/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004909s, max_time=0.005384s, min_time=0.004433s; GET_DATA: req_count=11, req/min=2.18, avg_time=0.004100s, max_time=0.005632s, min_time=0.002202s; PUT_DATA: req_count=13, req/min=2.58, avg_time=0.001988s, max_time=0.002853s, min_time=0.001702s
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:13:26,246:pending: 0, running: 15, finished: 9, failure: 0
[36m(SimpleStorageUnit pid=2555767)[0m 2026-09-06 12:13:01,752 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3239ffc3: [Performance] Total success requests: 26, Total req/min: 5.15, Total avg process time: 0.0028s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=2555767)[0m Time range: last 5.05 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=2555780)[0m Per-operation statistics: PUT_DATA: req_count=13, req/min=2.58, avg_time=0.002015s, max_time=0.002810s, min_time=0.001706s; CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004812s, max_time=0.005043s, min_time=0.004581s; GET_DATA: req_count=11, req/min=2.19, avg_time=0.003745s, max_time=0.004419s, min_time=0.002349s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=2555767)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004467s, max_time=0.004527s, min_time=0.004407s; GET_DATA: req_count=11, req/min=2.18, avg_time=0.003631s, max_time=0.005117s, min_time=0.002254s; PUT_DATA: req_count=13, req/min=2.57, avg_time=0.001894s, max_time=0.002559s, min_time=0.001638s
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:14:26,301:pending: 0, running: 3, finished: 21, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:15:26,355:pending: 0, running: 3, finished: 21, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:16:26,408:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 12:20:45,158 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 679, Total req/min: 81.62, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 8.32 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=24.28, avg_time=0.000378s, max_time=0.003163s, min_time=0.000112s; CLEAR_META: req_count=2, req/min=0.24, avg_time=0.000476s, max_time=0.000521s, min_time=0.000432s; SET_CUSTOM_META: req_count=196, req/min=23.56, avg_time=0.000014s, max_time=0.000037s, min_time=0.000007s; KV_LIST: req_count=131, req/min=15.75, avg_time=0.000055s, max_time=0.000162s, min_time=0.000033s; NOTIFY_DATA_UPDATE: req_count=147, req/min=17.67, avg_time=0.000254s, max_time=0.014496s, min_time=0.000069s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.12, avg_time=0.000045s, max_time=0.000045s, min_time=0.000045s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: PUT_DATA: req_count=13, req/min=1.67, avg_time=0.001931s, max_time=0.002629s, min_time=0.001692s; CLEAR_DATA: req_count=1, req/min=0.13, avg_time=0.004118s, max_time=0.004118s, min_time=0.004118s; GET_DATA: req_count=11, req/min=1.41, avg_time=0.003575s, max_time=0.004201s, min_time=0.002495s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  55%|█████▌    | 11/20 [1:57:37<1:22:17, 548.62s/it]
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:21:45,360:pending: 0, running: 10, finished: 14, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 12:20:45,169 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 23, Total req/min: 2.98, Total avg process time: 0.0027s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 7.73 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: PUT_DATA: req_count=11, req/min=1.42, avg_time=0.001830s, max_time=0.002282s, min_time=0.001625s; CLEAR_DATA: req_count=1, req/min=0.13, avg_time=0.004689s, max_time=0.004689s, min_time=0.004689s; GET_DATA: req_count=11, req/min=1.42, avg_time=0.003415s, max_time=0.005095s, min_time=0.002206s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:22:45,414:pending: 0, running: 5, finished: 19, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:23:45,465:pending: 0, running: 5, finished: 19, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:24:45,517:pending: 0, running: 4, finished: 20, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 12:26:05,814 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 658, Total req/min: 123.12, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.34 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=196, req/min=36.67, avg_time=0.000304s, max_time=0.002971s, min_time=0.000112s; CLEAR_META: req_count=2, req/min=0.37, avg_time=0.000510s, max_time=0.000549s, min_time=0.000471s; SET_CUSTOM_META: req_count=193, req/min=36.11, avg_time=0.000016s, max_time=0.000055s, min_time=0.000006s; KV_LIST: req_count=122, req/min=22.83, avg_time=0.000056s, max_time=0.000127s, min_time=0.000034s; NOTIFY_DATA_UPDATE: req_count=145, req/min=27.13, avg_time=0.000149s, max_time=0.000481s, min_time=0.000067s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.37, avg_time=0.004154s, max_time=0.004776s, min_time=0.003531s; PUT_DATA: req_count=19, req/min=3.56, avg_time=0.001963s, max_time=0.002947s, min_time=0.001677s; GET_DATA: req_count=4, req/min=0.75, avg_time=0.003307s, max_time=0.004097s, min_time=0.002231s
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: SET_CUSTOM_META: req_count=3, req/min=0.46, avg_time=0.000036s, max_time=0.000041s, min_time=0.000032s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.15, avg_time=0.000057s, max_time=0.000057s, min_time=0.000057s; KV_RETRIEVE_META: req_count=6, req/min=0.91, avg_time=0.225733s, max_time=1.340156s, min_time=0.002794s; NOTIFY_DATA_UPDATE: req_count=2, req/min=0.30, avg_time=0.000184s, max_time=0.000192s, min_time=0.000175s
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 12:32:41,050 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 12, Total req/min: 1.82, Total avg process time: 0.1129s; [32m [repeated 9x across cluster][0m
[36m(TransferQueueController pid=2555694)[0m Time range: last 6.59 minutes; [32m [repeated 9x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.37, avg_time=0.003786s, max_time=0.004056s, min_time=0.003515s; PUT_DATA: req_count=19, req/min=3.56, avg_time=0.001825s, max_time=0.002824s, min_time=0.001669s; GET_DATA: req_count=4, req/min=0.75, avg_time=0.002539s, max_time=0.003698s, min_time=0.001928s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.06, avg_time=0.003815s, max_time=0.004820s, min_time=0.002923s; PUT_DATA: req_count=2, req/min=0.30, avg_time=0.002385s, max_time=0.002454s, min_time=0.002315s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  60%|██████    | 12/20 [2:09:35<1:19:59, 599.96s/it]
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:33:43,348:pending: 0, running: 12, finished: 12, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 12:32:41,277 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 9, Total req/min: 1.37, Total avg process time: 0.0034s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 6.59 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.06, avg_time=0.003724s, max_time=0.005094s, min_time=0.002117s; PUT_DATA: req_count=2, req/min=0.30, avg_time=0.002445s, max_time=0.002570s, min_time=0.002320s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:34:43,400:pending: 0, running: 6, finished: 18, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:35:44,016:pending: 0, running: 4, finished: 20, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:36:44,069:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 12:37:42,063 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 657, Total req/min: 130.96, Total avg process time: 0.0006s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=196, req/min=39.07, avg_time=0.001124s, max_time=0.067791s, min_time=0.000103s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.037271s, max_time=0.074079s, min_time=0.000464s; SET_CUSTOM_META: req_count=193, req/min=38.47, avg_time=0.000014s, max_time=0.000036s, min_time=0.000006s; KV_LIST: req_count=121, req/min=24.12, avg_time=0.000055s, max_time=0.000110s, min_time=0.000022s; NOTIFY_DATA_UPDATE: req_count=145, req/min=28.90, avg_time=0.000794s, max_time=0.086882s, min_time=0.000073s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004331s, max_time=0.004908s, min_time=0.003754s; PUT_DATA: req_count=19, req/min=3.79, avg_time=0.001848s, max_time=0.002387s, min_time=0.001631s; GET_DATA: req_count=4, req/min=0.80, avg_time=0.003463s, max_time=0.003939s, min_time=0.003124s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  65%|██████▌   | 13/20 [2:19:03<1:08:52, 590.31s/it]
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 12:37:42,055 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 25, Total req/min: 4.99, Total avg process time: 0.0028s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 5.01 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.005150s, max_time=0.005947s, min_time=0.004353s; PUT_DATA: req_count=19, req/min=3.79, avg_time=0.002370s, max_time=0.011527s, min_time=0.001626s; GET_DATA: req_count=4, req/min=0.80, avg_time=0.003387s, max_time=0.004413s, min_time=0.002329s[32m [repeated 7x across cluster][0m

[36m(CodeTaskRunner pid=2555197)[0m step:11 - global_seqlen/min:1440079.0 - global_seqlen/max:1440079.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1440079.0 - global_seqlen/balanced_max:1440079.0 - global_seqlen/mean:1440079.0 - actor/entropy:0.19049698114395142 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:5.075708031654358e-08 - actor/loss:5.21540641784668e-08 - actor/grad_norm:0.0517578125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.5253119468689 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:481.0218811035156 - perf/mfu/actor:0.21139794480505325 - training/global_step:11 - training/epoch:0 - critic/score/mean:0.7219598293304443 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7219598293304443 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.1336020529270172 - critic/advantages/max:2.041224956512451 - critic/advantages/min:-2.0412330627441406 - critic/returns/mean:-0.1336020529270172 - critic/returns/max:2.041224956512451 - critic/returns/min:-2.0412330627441406 - response_length/mean:367.7569580078125 - response_length/max:2048.0 - response_length/min:70.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:367.7569580078125 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:70.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:9632.7919921875 - prompt_length/max:58292.0 - prompt_length/min:108.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:263.81739891303005 - timing_s/old_log_prob:32.16325241100276 - timing_s/adv:0.11270596797112375 - timing_s/update_actor:120.76643296802649 - timing_s/update_weights:82.03669504396385 - timing_s/step:499.0151354059926 - timing_per_token_ms/gen:4.981728551712334 - timing_per_token_ms/adv:7.826373967756196e-05 - timing_per_token_ms/update_actor:0.08386097774360052 - perf/total_num_tokens:1440079 - perf/time_per_step:499.0151354059926 - perf/throughput:721.4605819663011 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2555197)[0m step:12 - global_seqlen/min:2110284.0 - global_seqlen/max:2110284.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2110284.0 - global_seqlen/balanced_max:2110284.0 - global_seqlen/mean:2110284.0 - actor/entropy:0.2953007221221924 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.002331407507881522 - actor/loss:0.002331407740712166 - actor/grad_norm:0.0703125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.7777304649353 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:481.9363479614258 - perf/mfu/actor:0.21860393567817213 - training/global_step:12 - training/epoch:0 - critic/score/mean:0.6863132119178772 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6863132119178772 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.29544806480407715 - critic/advantages/max:2.0412325859069824 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.29544806480407715 - critic/returns/max:2.0412325859069824 - critic/returns/min:-2.041236162185669 - response_length/mean:396.4583435058594 - response_length/max:2048.0 - response_length/min:31.0 - response_length/clip_ratio:0.0833333358168602 - response_length_non_aborted/mean:396.4583435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:31.0 - response_length_non_aborted/clip_ratio:0.0833333358168602 - response/aborted_ratio:0.0 - prompt_length/mean:14258.2919921875 - prompt_length/max:118116.0 - prompt_length/min:114.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:245.85235622298205 - timing_s/old_log_prob:74.73303554800805 - timing_s/adv:0.1921185510000214 - timing_s/update_actor:306.09127559000626 - timing_s/update_weights:87.08716891199583 - timing_s/step:714.1125455169822 - timing_per_token_ms/gen:4.3063996535817495 - timing_per_token_ms/adv:9.103919235516234e-05 - timing_per_token_ms/update_actor:0.14504743228399886 - perf/total_num_tokens:2110284 - perf/time_per_step:714.1125455169822 - perf/throughput:738.7785067101217 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2555197)[0m step:13 - global_seqlen/min:1858675.0 - global_seqlen/max:1858675.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1858675.0 - global_seqlen/balanced_max:1858675.0 - global_seqlen/mean:1858675.0 - actor/entropy:0.2068968117237091 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.004662604769691825 - actor/loss:0.004662605002522469 - actor/grad_norm:0.051025390625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.7777304649353 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:482.4108352661133 - perf/mfu/actor:0.20693996708273008 - training/global_step:13 - training/epoch:0 - critic/score/mean:0.6214412450790405 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6214412450790405 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.01919448934495449 - critic/advantages/max:2.0412344932556152 - critic/advantages/min:-2.041224241256714 - critic/returns/mean:-0.01919448934495449 - critic/returns/max:2.0412344932556152 - critic/returns/min:-2.041224241256714 - response_length/mean:444.2986145019531 - response_length/max:2048.0 - response_length/min:64.0 - response_length/clip_ratio:0.0416666679084301 - response_length_non_aborted/mean:444.2986145019531 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:64.0 - response_length_non_aborted/clip_ratio:0.0416666679084301 - response/aborted_ratio:0.0 - prompt_length/mean:12463.1669921875 - prompt_length/max:75767.0 - prompt_length/min:110.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:244.66011197003536 - timing_s/old_log_prob:53.83681541198166 - timing_s/adv:0.1043817619793117 - timing_s/update_actor:184.7082909530145 - timing_s/update_weights:83.53431294701295 - timing_s/step:567.8027725809952 - timing_per_token_ms/gen:3.8240690221797053 - timing_per_token_ms/adv:5.615923277566638e-05 - timing_per_token_ms/update_actor:0.09937632504499953 - perf/total_num_tokens:1858675 - perf/time_per_step:567.8027725809952 - perf/throughput:818.362946499555 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: SET_CUSTOM_META: req_count=28, req/min=5.59, avg_time=0.000013s, max_time=0.000042s, min_time=0.000007s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000045s, max_time=0.000045s, min_time=0.000045s; KV_RETRIEVE_META: req_count=32, req/min=6.38, avg_time=0.002397s, max_time=0.047136s, min_time=0.000114s; NOTIFY_DATA_UPDATE: req_count=2, req/min=0.40, avg_time=0.000170s, max_time=0.000174s, min_time=0.000167s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.000453s, max_time=0.000453s, min_time=0.000453s; KV_LIST: req_count=17, req/min=3.39, avg_time=0.000042s, max_time=0.000088s, min_time=0.000029s
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 12:42:42,811 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 81, Total req/min: 16.16, Total avg process time: 0.0010s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 12:42:45,979 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 11, Total req/min: 2.17, Total avg process time: 0.0037s; 
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 5.07 minutes; 
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.38, avg_time=0.004200s, max_time=0.004993s, min_time=0.003308s; PUT_DATA: req_count=3, req/min=0.59, avg_time=0.002210s, max_time=0.002498s, min_time=0.001867s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.005047s, max_time=0.005047s, min_time=0.005047s
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:43:11,096:pending: 0, running: 18, finished: 6, failure: 0
[36m(SimpleStorageUnit pid=2555779)[0m 2026-09-06 12:42:48,079 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_537a8f3e: [Performance] Total success requests: 11, Total req/min: 2.16, Total avg process time: 0.0035s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m Time range: last 5.10 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.37, avg_time=0.003875s, max_time=0.004252s, min_time=0.003406s; PUT_DATA: req_count=3, req/min=0.59, avg_time=0.002406s, max_time=0.002625s, min_time=0.001984s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.004629s, max_time=0.004629s, min_time=0.004629s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:44:11,151:pending: 0, running: 5, finished: 19, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:45:11,206:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 12:54:43,134 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 577, Total req/min: 48.06, Total avg process time: 0.0004s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 12.01 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_LIST: req_count=81, req/min=6.75, avg_time=0.000058s, max_time=0.000100s, min_time=0.000027s; KV_RETRIEVE_META: req_count=176, req/min=14.66, avg_time=0.000767s, max_time=0.041740s, min_time=0.000133s; NOTIFY_DATA_UPDATE: req_count=147, req/min=12.24, avg_time=0.000690s, max_time=0.078792s, min_time=0.000066s; SET_CUSTOM_META: req_count=171, req/min=14.24, avg_time=0.000030s, max_time=0.002292s, min_time=0.000009s; CLEAR_META: req_count=1, req/min=0.08, avg_time=0.000441s, max_time=0.000441s, min_time=0.000441s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.08, avg_time=0.000048s, max_time=0.000048s, min_time=0.000048s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: PUT_DATA: req_count=20, req/min=1.68, avg_time=0.002075s, max_time=0.004029s, min_time=0.001615s; CLEAR_DATA: req_count=1, req/min=0.08, avg_time=0.034832s, max_time=0.034832s, min_time=0.034832s; GET_DATA: req_count=11, req/min=0.92, avg_time=0.003747s, max_time=0.004248s, min_time=0.002801s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  70%|███████   | 14/20 [2:31:35<1:03:55, 639.31s/it]
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:55:43,399:pending: 0, running: 6, finished: 18, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 12:54:43,145 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 32, Total req/min: 2.68, Total avg process time: 0.0035s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 11.95 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: PUT_DATA: req_count=20, req/min=1.67, avg_time=0.001859s, max_time=0.004014s, min_time=0.001602s; CLEAR_DATA: req_count=1, req/min=0.08, avg_time=0.035510s, max_time=0.035510s, min_time=0.035510s; GET_DATA: req_count=11, req/min=0.92, avg_time=0.003718s, max_time=0.005336s, min_time=0.002752s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:56:43,450:pending: 0, running: 4, finished: 20, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 12:57:43,503:pending: 0, running: 4, finished: 20, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 13:01:41,973 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 653, Total req/min: 93.54, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 6.98 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=28.94, avg_time=0.000839s, max_time=0.058983s, min_time=0.000108s; CLEAR_META: req_count=2, req/min=0.29, avg_time=0.000516s, max_time=0.000628s, min_time=0.000404s; SET_CUSTOM_META: req_count=196, req/min=28.08, avg_time=0.000015s, max_time=0.000045s, min_time=0.000006s; KV_LIST: req_count=105, req/min=15.04, avg_time=0.000056s, max_time=0.000242s, min_time=0.000023s; NOTIFY_DATA_UPDATE: req_count=147, req/min=21.06, avg_time=0.000150s, max_time=0.000319s, min_time=0.000065s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.14, avg_time=0.000057s, max_time=0.000057s, min_time=0.000057s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.29, avg_time=0.010279s, max_time=0.015811s, min_time=0.004748s; PUT_DATA: req_count=21, req/min=3.01, avg_time=0.001828s, max_time=0.002395s, min_time=0.001626s; GET_DATA: req_count=11, req/min=1.58, avg_time=0.003732s, max_time=0.004410s, min_time=0.001849s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  75%|███████▌  | 15/20 [2:38:34<47:44, 572.84s/it]  
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 13:02:43,538:pending: 0, running: 23, finished: 1, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 13:01:41,985 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 34, Total req/min: 4.87, Total avg process time: 0.0028s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 6.98 minutes; [32m [repeated 8x across cluster][0m
